type,full,abbr,wrong_vis,regex_vis
scr_sp.us,Screen_,SCR_,Screen,(screening|screen|scr)(\_+|\s+)
scr,screen,SCR,Screen,(screening|screen|scr)
s_nosp,Day0,D0,d0,d0(?![:digit:])
s_sp,Day0,D0,d 0,d\s0(?![:digit:])
s_us,Day0,D0,d_0,d\_0(?![:digit:])
f_nosp,Day0,D0,day0,day0(?![:digit:])
f_sp,Day0,D0,day 0,day\s0(?![:digit:])
f_us,Day0,D0,day_0,day\_0(?![:digit:])
abb_nosp,Day0,D0,d0,d0(?![:digit:])
abb_sp,Day0,D0,d 0,d\s0(?![:digit:])
abb_us,Day0,D0,d_0,d\_0(?![:digit:])
s_nosp,Day1,D1,d1,d1(?![:digit:])
s_sp,Day1,D1,d 1,d\s1(?![:digit:])
s_us,Day1,D1,d_1,d\_1(?![:digit:])
f_nosp,Day1,D1,day1,day1(?![:digit:])
f_sp,Day1,D1,day 1,day\s1(?![:digit:])
f_us,Day1,D1,day_1,day\_1(?![:digit:])
abb_nosp,Day1,D1,d1,d1(?![:digit:])
abb_sp,Day1,D1,d 1,d\s1(?![:digit:])
abb_us,Day1,D1,d_1,d\_1(?![:digit:])
s_nosp,Day2,D2,d2,d2(?![:digit:])
s_sp,Day2,D2,d 2,d\s2(?![:digit:])
s_us,Day2,D2,d_2,d\_2(?![:digit:])
f_nosp,Day2,D2,day2,day2(?![:digit:])
f_sp,Day2,D2,day 2,day\s2(?![:digit:])
f_us,Day2,D2,day_2,day\_2(?![:digit:])
abb_nosp,Day2,D2,d2,d2(?![:digit:])
abb_sp,Day2,D2,d 2,d\s2(?![:digit:])
abb_us,Day2,D2,d_2,d\_2(?![:digit:])
s_nosp,Day3,D3,d3,d3(?![:digit:])
s_sp,Day3,D3,d 3,d\s3(?![:digit:])
s_us,Day3,D3,d_3,d\_3(?![:digit:])
f_nosp,Day3,D3,day3,day3(?![:digit:])
f_sp,Day3,D3,day 3,day\s3(?![:digit:])
f_us,Day3,D3,day_3,day\_3(?![:digit:])
abb_nosp,Day3,D3,d3,d3(?![:digit:])
abb_sp,Day3,D3,d 3,d\s3(?![:digit:])
abb_us,Day3,D3,d_3,d\_3(?![:digit:])
s_nosp,Day4,D4,d4,d4(?![:digit:])
s_sp,Day4,D4,d 4,d\s4(?![:digit:])
s_us,Day4,D4,d_4,d\_4(?![:digit:])
f_nosp,Day4,D4,day4,day4(?![:digit:])
f_sp,Day4,D4,day 4,day\s4(?![:digit:])
f_us,Day4,D4,day_4,day\_4(?![:digit:])
abb_nosp,Day4,D4,d4,d4(?![:digit:])
abb_sp,Day4,D4,d 4,d\s4(?![:digit:])
abb_us,Day4,D4,d_4,d\_4(?![:digit:])
s_nosp,Day5,D5,d5,d5(?![:digit:])
s_sp,Day5,D5,d 5,d\s5(?![:digit:])
s_us,Day5,D5,d_5,d\_5(?![:digit:])
f_nosp,Day5,D5,day5,day5(?![:digit:])
f_sp,Day5,D5,day 5,day\s5(?![:digit:])
f_us,Day5,D5,day_5,day\_5(?![:digit:])
abb_nosp,Day5,D5,d5,d5(?![:digit:])
abb_sp,Day5,D5,d 5,d\s5(?![:digit:])
abb_us,Day5,D5,d_5,d\_5(?![:digit:])
s_nosp,Day6,D6,d6,d6(?![:digit:])
s_sp,Day6,D6,d 6,d\s6(?![:digit:])
s_us,Day6,D6,d_6,d\_6(?![:digit:])
f_nosp,Day6,D6,day6,day6(?![:digit:])
f_sp,Day6,D6,day 6,day\s6(?![:digit:])
f_us,Day6,D6,day_6,day\_6(?![:digit:])
abb_nosp,Day6,D6,d6,d6(?![:digit:])
abb_sp,Day6,D6,d 6,d\s6(?![:digit:])
abb_us,Day6,D6,d_6,d\_6(?![:digit:])
s_nosp,Day7,D7,d7,d7(?![:digit:])
s_sp,Day7,D7,d 7,d\s7(?![:digit:])
s_us,Day7,D7,d_7,d\_7(?![:digit:])
f_nosp,Day7,D7,day7,day7(?![:digit:])
f_sp,Day7,D7,day 7,day\s7(?![:digit:])
f_us,Day7,D7,day_7,day\_7(?![:digit:])
abb_nosp,Day7,D7,d7,d7(?![:digit:])
abb_sp,Day7,D7,d 7,d\s7(?![:digit:])
abb_us,Day7,D7,d_7,d\_7(?![:digit:])
s_nosp,Day8,D8,d8,d8(?![:digit:])
s_sp,Day8,D8,d 8,d\s8(?![:digit:])
s_us,Day8,D8,d_8,d\_8(?![:digit:])
f_nosp,Day8,D8,day8,day8(?![:digit:])
f_sp,Day8,D8,day 8,day\s8(?![:digit:])
f_us,Day8,D8,day_8,day\_8(?![:digit:])
abb_nosp,Day8,D8,d8,d8(?![:digit:])
abb_sp,Day8,D8,d 8,d\s8(?![:digit:])
abb_us,Day8,D8,d_8,d\_8(?![:digit:])
s_nosp,Day9,D9,d9,d9(?![:digit:])
s_sp,Day9,D9,d 9,d\s9(?![:digit:])
s_us,Day9,D9,d_9,d\_9(?![:digit:])
f_nosp,Day9,D9,day9,day9(?![:digit:])
f_sp,Day9,D9,day 9,day\s9(?![:digit:])
f_us,Day9,D9,day_9,day\_9(?![:digit:])
abb_nosp,Day9,D9,d9,d9(?![:digit:])
abb_sp,Day9,D9,d 9,d\s9(?![:digit:])
abb_us,Day9,D9,d_9,d\_9(?![:digit:])
s_nosp,Day10,D10,d10,d10(?![:digit:])
s_sp,Day10,D10,d 10,d\s10(?![:digit:])
s_us,Day10,D10,d_10,d\_10(?![:digit:])
f_nosp,Day10,D10,day10,day10(?![:digit:])
f_sp,Day10,D10,day 10,day\s10(?![:digit:])
f_us,Day10,D10,day_10,day\_10(?![:digit:])
abb_nosp,Day10,D10,d10,d10(?![:digit:])
abb_sp,Day10,D10,d 10,d\s10(?![:digit:])
abb_us,Day10,D10,d_10,d\_10(?![:digit:])
s_nosp,Day11,D11,d11,d11(?![:digit:])
s_sp,Day11,D11,d 11,d\s11(?![:digit:])
s_us,Day11,D11,d_11,d\_11(?![:digit:])
f_nosp,Day11,D11,day11,day11(?![:digit:])
f_sp,Day11,D11,day 11,day\s11(?![:digit:])
f_us,Day11,D11,day_11,day\_11(?![:digit:])
abb_nosp,Day11,D11,d11,d11(?![:digit:])
abb_sp,Day11,D11,d 11,d\s11(?![:digit:])
abb_us,Day11,D11,d_11,d\_11(?![:digit:])
s_nosp,Day12,D12,d12,d12(?![:digit:])
s_sp,Day12,D12,d 12,d\s12(?![:digit:])
s_us,Day12,D12,d_12,d\_12(?![:digit:])
f_nosp,Day12,D12,day12,day12(?![:digit:])
f_sp,Day12,D12,day 12,day\s12(?![:digit:])
f_us,Day12,D12,day_12,day\_12(?![:digit:])
abb_nosp,Day12,D12,d12,d12(?![:digit:])
abb_sp,Day12,D12,d 12,d\s12(?![:digit:])
abb_us,Day12,D12,d_12,d\_12(?![:digit:])
s_nosp,Day13,D13,d13,d13(?![:digit:])
s_sp,Day13,D13,d 13,d\s13(?![:digit:])
s_us,Day13,D13,d_13,d\_13(?![:digit:])
f_nosp,Day13,D13,day13,day13(?![:digit:])
f_sp,Day13,D13,day 13,day\s13(?![:digit:])
f_us,Day13,D13,day_13,day\_13(?![:digit:])
abb_nosp,Day13,D13,d13,d13(?![:digit:])
abb_sp,Day13,D13,d 13,d\s13(?![:digit:])
abb_us,Day13,D13,d_13,d\_13(?![:digit:])
s_nosp,Day14,D14,d14,d14(?![:digit:])
s_sp,Day14,D14,d 14,d\s14(?![:digit:])
s_us,Day14,D14,d_14,d\_14(?![:digit:])
f_nosp,Day14,D14,day14,day14(?![:digit:])
f_sp,Day14,D14,day 14,day\s14(?![:digit:])
f_us,Day14,D14,day_14,day\_14(?![:digit:])
abb_nosp,Day14,D14,d14,d14(?![:digit:])
abb_sp,Day14,D14,d 14,d\s14(?![:digit:])
abb_us,Day14,D14,d_14,d\_14(?![:digit:])
s_nosp,Day15,D15,d15,d15(?![:digit:])
s_sp,Day15,D15,d 15,d\s15(?![:digit:])
s_us,Day15,D15,d_15,d\_15(?![:digit:])
f_nosp,Day15,D15,day15,day15(?![:digit:])
f_sp,Day15,D15,day 15,day\s15(?![:digit:])
f_us,Day15,D15,day_15,day\_15(?![:digit:])
abb_nosp,Day15,D15,d15,d15(?![:digit:])
abb_sp,Day15,D15,d 15,d\s15(?![:digit:])
abb_us,Day15,D15,d_15,d\_15(?![:digit:])
s_nosp,Day16,D16,d16,d16(?![:digit:])
s_sp,Day16,D16,d 16,d\s16(?![:digit:])
s_us,Day16,D16,d_16,d\_16(?![:digit:])
f_nosp,Day16,D16,day16,day16(?![:digit:])
f_sp,Day16,D16,day 16,day\s16(?![:digit:])
f_us,Day16,D16,day_16,day\_16(?![:digit:])
abb_nosp,Day16,D16,d16,d16(?![:digit:])
abb_sp,Day16,D16,d 16,d\s16(?![:digit:])
abb_us,Day16,D16,d_16,d\_16(?![:digit:])
s_nosp,Day17,D17,d17,d17(?![:digit:])
s_sp,Day17,D17,d 17,d\s17(?![:digit:])
s_us,Day17,D17,d_17,d\_17(?![:digit:])
f_nosp,Day17,D17,day17,day17(?![:digit:])
f_sp,Day17,D17,day 17,day\s17(?![:digit:])
f_us,Day17,D17,day_17,day\_17(?![:digit:])
abb_nosp,Day17,D17,d17,d17(?![:digit:])
abb_sp,Day17,D17,d 17,d\s17(?![:digit:])
abb_us,Day17,D17,d_17,d\_17(?![:digit:])
s_nosp,Day18,D18,d18,d18(?![:digit:])
s_sp,Day18,D18,d 18,d\s18(?![:digit:])
s_us,Day18,D18,d_18,d\_18(?![:digit:])
f_nosp,Day18,D18,day18,day18(?![:digit:])
f_sp,Day18,D18,day 18,day\s18(?![:digit:])
f_us,Day18,D18,day_18,day\_18(?![:digit:])
abb_nosp,Day18,D18,d18,d18(?![:digit:])
abb_sp,Day18,D18,d 18,d\s18(?![:digit:])
abb_us,Day18,D18,d_18,d\_18(?![:digit:])
s_nosp,Day19,D19,d19,d19(?![:digit:])
s_sp,Day19,D19,d 19,d\s19(?![:digit:])
s_us,Day19,D19,d_19,d\_19(?![:digit:])
f_nosp,Day19,D19,day19,day19(?![:digit:])
f_sp,Day19,D19,day 19,day\s19(?![:digit:])
f_us,Day19,D19,day_19,day\_19(?![:digit:])
abb_nosp,Day19,D19,d19,d19(?![:digit:])
abb_sp,Day19,D19,d 19,d\s19(?![:digit:])
abb_us,Day19,D19,d_19,d\_19(?![:digit:])
s_nosp,Day20,D20,d20,d20(?![:digit:])
s_sp,Day20,D20,d 20,d\s20(?![:digit:])
s_us,Day20,D20,d_20,d\_20(?![:digit:])
f_nosp,Day20,D20,day20,day20(?![:digit:])
f_sp,Day20,D20,day 20,day\s20(?![:digit:])
f_us,Day20,D20,day_20,day\_20(?![:digit:])
abb_nosp,Day20,D20,d20,d20(?![:digit:])
abb_sp,Day20,D20,d 20,d\s20(?![:digit:])
abb_us,Day20,D20,d_20,d\_20(?![:digit:])
s_nosp,Day21,D21,d21,d21(?![:digit:])
s_sp,Day21,D21,d 21,d\s21(?![:digit:])
s_us,Day21,D21,d_21,d\_21(?![:digit:])
f_nosp,Day21,D21,day21,day21(?![:digit:])
f_sp,Day21,D21,day 21,day\s21(?![:digit:])
f_us,Day21,D21,day_21,day\_21(?![:digit:])
abb_nosp,Day21,D21,d21,d21(?![:digit:])
abb_sp,Day21,D21,d 21,d\s21(?![:digit:])
abb_us,Day21,D21,d_21,d\_21(?![:digit:])
s_nosp,Day22,D22,d22,d22(?![:digit:])
s_sp,Day22,D22,d 22,d\s22(?![:digit:])
s_us,Day22,D22,d_22,d\_22(?![:digit:])
f_nosp,Day22,D22,day22,day22(?![:digit:])
f_sp,Day22,D22,day 22,day\s22(?![:digit:])
f_us,Day22,D22,day_22,day\_22(?![:digit:])
abb_nosp,Day22,D22,d22,d22(?![:digit:])
abb_sp,Day22,D22,d 22,d\s22(?![:digit:])
abb_us,Day22,D22,d_22,d\_22(?![:digit:])
s_nosp,Day23,D23,d23,d23(?![:digit:])
s_sp,Day23,D23,d 23,d\s23(?![:digit:])
s_us,Day23,D23,d_23,d\_23(?![:digit:])
f_nosp,Day23,D23,day23,day23(?![:digit:])
f_sp,Day23,D23,day 23,day\s23(?![:digit:])
f_us,Day23,D23,day_23,day\_23(?![:digit:])
abb_nosp,Day23,D23,d23,d23(?![:digit:])
abb_sp,Day23,D23,d 23,d\s23(?![:digit:])
abb_us,Day23,D23,d_23,d\_23(?![:digit:])
s_nosp,Day24,D24,d24,d24(?![:digit:])
s_sp,Day24,D24,d 24,d\s24(?![:digit:])
s_us,Day24,D24,d_24,d\_24(?![:digit:])
f_nosp,Day24,D24,day24,day24(?![:digit:])
f_sp,Day24,D24,day 24,day\s24(?![:digit:])
f_us,Day24,D24,day_24,day\_24(?![:digit:])
abb_nosp,Day24,D24,d24,d24(?![:digit:])
abb_sp,Day24,D24,d 24,d\s24(?![:digit:])
abb_us,Day24,D24,d_24,d\_24(?![:digit:])
s_nosp,Day25,D25,d25,d25(?![:digit:])
s_sp,Day25,D25,d 25,d\s25(?![:digit:])
s_us,Day25,D25,d_25,d\_25(?![:digit:])
f_nosp,Day25,D25,day25,day25(?![:digit:])
f_sp,Day25,D25,day 25,day\s25(?![:digit:])
f_us,Day25,D25,day_25,day\_25(?![:digit:])
abb_nosp,Day25,D25,d25,d25(?![:digit:])
abb_sp,Day25,D25,d 25,d\s25(?![:digit:])
abb_us,Day25,D25,d_25,d\_25(?![:digit:])
s_nosp,Day26,D26,d26,d26(?![:digit:])
s_sp,Day26,D26,d 26,d\s26(?![:digit:])
s_us,Day26,D26,d_26,d\_26(?![:digit:])
f_nosp,Day26,D26,day26,day26(?![:digit:])
f_sp,Day26,D26,day 26,day\s26(?![:digit:])
f_us,Day26,D26,day_26,day\_26(?![:digit:])
abb_nosp,Day26,D26,d26,d26(?![:digit:])
abb_sp,Day26,D26,d 26,d\s26(?![:digit:])
abb_us,Day26,D26,d_26,d\_26(?![:digit:])
s_nosp,Day27,D27,d27,d27(?![:digit:])
s_sp,Day27,D27,d 27,d\s27(?![:digit:])
s_us,Day27,D27,d_27,d\_27(?![:digit:])
f_nosp,Day27,D27,day27,day27(?![:digit:])
f_sp,Day27,D27,day 27,day\s27(?![:digit:])
f_us,Day27,D27,day_27,day\_27(?![:digit:])
abb_nosp,Day27,D27,d27,d27(?![:digit:])
abb_sp,Day27,D27,d 27,d\s27(?![:digit:])
abb_us,Day27,D27,d_27,d\_27(?![:digit:])
s_nosp,Day28,D28,d28,d28(?![:digit:])
s_sp,Day28,D28,d 28,d\s28(?![:digit:])
s_us,Day28,D28,d_28,d\_28(?![:digit:])
f_nosp,Day28,D28,day28,day28(?![:digit:])
f_sp,Day28,D28,day 28,day\s28(?![:digit:])
f_us,Day28,D28,day_28,day\_28(?![:digit:])
abb_nosp,Day28,D28,d28,d28(?![:digit:])
abb_sp,Day28,D28,d 28,d\s28(?![:digit:])
abb_us,Day28,D28,d_28,d\_28(?![:digit:])
s_nosp,Day29,D29,d29,d29(?![:digit:])
s_sp,Day29,D29,d 29,d\s29(?![:digit:])
s_us,Day29,D29,d_29,d\_29(?![:digit:])
f_nosp,Day29,D29,day29,day29(?![:digit:])
f_sp,Day29,D29,day 29,day\s29(?![:digit:])
f_us,Day29,D29,day_29,day\_29(?![:digit:])
abb_nosp,Day29,D29,d29,d29(?![:digit:])
abb_sp,Day29,D29,d 29,d\s29(?![:digit:])
abb_us,Day29,D29,d_29,d\_29(?![:digit:])
s_nosp,Day30,D30,d30,d30(?![:digit:])
s_sp,Day30,D30,d 30,d\s30(?![:digit:])
s_us,Day30,D30,d_30,d\_30(?![:digit:])
f_nosp,Day30,D30,day30,day30(?![:digit:])
f_sp,Day30,D30,day 30,day\s30(?![:digit:])
f_us,Day30,D30,day_30,day\_30(?![:digit:])
abb_nosp,Day30,D30,d30,d30(?![:digit:])
abb_sp,Day30,D30,d 30,d\s30(?![:digit:])
abb_us,Day30,D30,d_30,d\_30(?![:digit:])
s_nosp,Day31,D31,d31,d31(?![:digit:])
s_sp,Day31,D31,d 31,d\s31(?![:digit:])
s_us,Day31,D31,d_31,d\_31(?![:digit:])
f_nosp,Day31,D31,day31,day31(?![:digit:])
f_sp,Day31,D31,day 31,day\s31(?![:digit:])
f_us,Day31,D31,day_31,day\_31(?![:digit:])
abb_nosp,Day31,D31,d31,d31(?![:digit:])
abb_sp,Day31,D31,d 31,d\s31(?![:digit:])
abb_us,Day31,D31,d_31,d\_31(?![:digit:])
s_nosp,Day32,D32,d32,d32(?![:digit:])
s_sp,Day32,D32,d 32,d\s32(?![:digit:])
s_us,Day32,D32,d_32,d\_32(?![:digit:])
f_nosp,Day32,D32,day32,day32(?![:digit:])
f_sp,Day32,D32,day 32,day\s32(?![:digit:])
f_us,Day32,D32,day_32,day\_32(?![:digit:])
abb_nosp,Day32,D32,d32,d32(?![:digit:])
abb_sp,Day32,D32,d 32,d\s32(?![:digit:])
abb_us,Day32,D32,d_32,d\_32(?![:digit:])
s_nosp,Day33,D33,d33,d33(?![:digit:])
s_sp,Day33,D33,d 33,d\s33(?![:digit:])
s_us,Day33,D33,d_33,d\_33(?![:digit:])
f_nosp,Day33,D33,day33,day33(?![:digit:])
f_sp,Day33,D33,day 33,day\s33(?![:digit:])
f_us,Day33,D33,day_33,day\_33(?![:digit:])
abb_nosp,Day33,D33,d33,d33(?![:digit:])
abb_sp,Day33,D33,d 33,d\s33(?![:digit:])
abb_us,Day33,D33,d_33,d\_33(?![:digit:])
s_nosp,Day34,D34,d34,d34(?![:digit:])
s_sp,Day34,D34,d 34,d\s34(?![:digit:])
s_us,Day34,D34,d_34,d\_34(?![:digit:])
f_nosp,Day34,D34,day34,day34(?![:digit:])
f_sp,Day34,D34,day 34,day\s34(?![:digit:])
f_us,Day34,D34,day_34,day\_34(?![:digit:])
abb_nosp,Day34,D34,d34,d34(?![:digit:])
abb_sp,Day34,D34,d 34,d\s34(?![:digit:])
abb_us,Day34,D34,d_34,d\_34(?![:digit:])
s_nosp,Day35,D35,d35,d35(?![:digit:])
s_sp,Day35,D35,d 35,d\s35(?![:digit:])
s_us,Day35,D35,d_35,d\_35(?![:digit:])
f_nosp,Day35,D35,day35,day35(?![:digit:])
f_sp,Day35,D35,day 35,day\s35(?![:digit:])
f_us,Day35,D35,day_35,day\_35(?![:digit:])
abb_nosp,Day35,D35,d35,d35(?![:digit:])
abb_sp,Day35,D35,d 35,d\s35(?![:digit:])
abb_us,Day35,D35,d_35,d\_35(?![:digit:])
s_nosp,Day36,D36,d36,d36(?![:digit:])
s_sp,Day36,D36,d 36,d\s36(?![:digit:])
s_us,Day36,D36,d_36,d\_36(?![:digit:])
f_nosp,Day36,D36,day36,day36(?![:digit:])
f_sp,Day36,D36,day 36,day\s36(?![:digit:])
f_us,Day36,D36,day_36,day\_36(?![:digit:])
abb_nosp,Day36,D36,d36,d36(?![:digit:])
abb_sp,Day36,D36,d 36,d\s36(?![:digit:])
abb_us,Day36,D36,d_36,d\_36(?![:digit:])
s_nosp,Day37,D37,d37,d37(?![:digit:])
s_sp,Day37,D37,d 37,d\s37(?![:digit:])
s_us,Day37,D37,d_37,d\_37(?![:digit:])
f_nosp,Day37,D37,day37,day37(?![:digit:])
f_sp,Day37,D37,day 37,day\s37(?![:digit:])
f_us,Day37,D37,day_37,day\_37(?![:digit:])
abb_nosp,Day37,D37,d37,d37(?![:digit:])
abb_sp,Day37,D37,d 37,d\s37(?![:digit:])
abb_us,Day37,D37,d_37,d\_37(?![:digit:])
s_nosp,Day38,D38,d38,d38(?![:digit:])
s_sp,Day38,D38,d 38,d\s38(?![:digit:])
s_us,Day38,D38,d_38,d\_38(?![:digit:])
f_nosp,Day38,D38,day38,day38(?![:digit:])
f_sp,Day38,D38,day 38,day\s38(?![:digit:])
f_us,Day38,D38,day_38,day\_38(?![:digit:])
abb_nosp,Day38,D38,d38,d38(?![:digit:])
abb_sp,Day38,D38,d 38,d\s38(?![:digit:])
abb_us,Day38,D38,d_38,d\_38(?![:digit:])
s_nosp,Day39,D39,d39,d39(?![:digit:])
s_sp,Day39,D39,d 39,d\s39(?![:digit:])
s_us,Day39,D39,d_39,d\_39(?![:digit:])
f_nosp,Day39,D39,day39,day39(?![:digit:])
f_sp,Day39,D39,day 39,day\s39(?![:digit:])
f_us,Day39,D39,day_39,day\_39(?![:digit:])
abb_nosp,Day39,D39,d39,d39(?![:digit:])
abb_sp,Day39,D39,d 39,d\s39(?![:digit:])
abb_us,Day39,D39,d_39,d\_39(?![:digit:])
s_nosp,Day40,D40,d40,d40(?![:digit:])
s_sp,Day40,D40,d 40,d\s40(?![:digit:])
s_us,Day40,D40,d_40,d\_40(?![:digit:])
f_nosp,Day40,D40,day40,day40(?![:digit:])
f_sp,Day40,D40,day 40,day\s40(?![:digit:])
f_us,Day40,D40,day_40,day\_40(?![:digit:])
abb_nosp,Day40,D40,d40,d40(?![:digit:])
abb_sp,Day40,D40,d 40,d\s40(?![:digit:])
abb_us,Day40,D40,d_40,d\_40(?![:digit:])
s_nosp,Day41,D41,d41,d41(?![:digit:])
s_sp,Day41,D41,d 41,d\s41(?![:digit:])
s_us,Day41,D41,d_41,d\_41(?![:digit:])
f_nosp,Day41,D41,day41,day41(?![:digit:])
f_sp,Day41,D41,day 41,day\s41(?![:digit:])
f_us,Day41,D41,day_41,day\_41(?![:digit:])
abb_nosp,Day41,D41,d41,d41(?![:digit:])
abb_sp,Day41,D41,d 41,d\s41(?![:digit:])
abb_us,Day41,D41,d_41,d\_41(?![:digit:])
s_nosp,Day42,D42,d42,d42(?![:digit:])
s_sp,Day42,D42,d 42,d\s42(?![:digit:])
s_us,Day42,D42,d_42,d\_42(?![:digit:])
f_nosp,Day42,D42,day42,day42(?![:digit:])
f_sp,Day42,D42,day 42,day\s42(?![:digit:])
f_us,Day42,D42,day_42,day\_42(?![:digit:])
abb_nosp,Day42,D42,d42,d42(?![:digit:])
abb_sp,Day42,D42,d 42,d\s42(?![:digit:])
abb_us,Day42,D42,d_42,d\_42(?![:digit:])
s_nosp,Day43,D43,d43,d43(?![:digit:])
s_sp,Day43,D43,d 43,d\s43(?![:digit:])
s_us,Day43,D43,d_43,d\_43(?![:digit:])
f_nosp,Day43,D43,day43,day43(?![:digit:])
f_sp,Day43,D43,day 43,day\s43(?![:digit:])
f_us,Day43,D43,day_43,day\_43(?![:digit:])
abb_nosp,Day43,D43,d43,d43(?![:digit:])
abb_sp,Day43,D43,d 43,d\s43(?![:digit:])
abb_us,Day43,D43,d_43,d\_43(?![:digit:])
s_nosp,Day44,D44,d44,d44(?![:digit:])
s_sp,Day44,D44,d 44,d\s44(?![:digit:])
s_us,Day44,D44,d_44,d\_44(?![:digit:])
f_nosp,Day44,D44,day44,day44(?![:digit:])
f_sp,Day44,D44,day 44,day\s44(?![:digit:])
f_us,Day44,D44,day_44,day\_44(?![:digit:])
abb_nosp,Day44,D44,d44,d44(?![:digit:])
abb_sp,Day44,D44,d 44,d\s44(?![:digit:])
abb_us,Day44,D44,d_44,d\_44(?![:digit:])
s_nosp,Day45,D45,d45,d45(?![:digit:])
s_sp,Day45,D45,d 45,d\s45(?![:digit:])
s_us,Day45,D45,d_45,d\_45(?![:digit:])
f_nosp,Day45,D45,day45,day45(?![:digit:])
f_sp,Day45,D45,day 45,day\s45(?![:digit:])
f_us,Day45,D45,day_45,day\_45(?![:digit:])
abb_nosp,Day45,D45,d45,d45(?![:digit:])
abb_sp,Day45,D45,d 45,d\s45(?![:digit:])
abb_us,Day45,D45,d_45,d\_45(?![:digit:])
s_nosp,Day46,D46,d46,d46(?![:digit:])
s_sp,Day46,D46,d 46,d\s46(?![:digit:])
s_us,Day46,D46,d_46,d\_46(?![:digit:])
f_nosp,Day46,D46,day46,day46(?![:digit:])
f_sp,Day46,D46,day 46,day\s46(?![:digit:])
f_us,Day46,D46,day_46,day\_46(?![:digit:])
abb_nosp,Day46,D46,d46,d46(?![:digit:])
abb_sp,Day46,D46,d 46,d\s46(?![:digit:])
abb_us,Day46,D46,d_46,d\_46(?![:digit:])
s_nosp,Day47,D47,d47,d47(?![:digit:])
s_sp,Day47,D47,d 47,d\s47(?![:digit:])
s_us,Day47,D47,d_47,d\_47(?![:digit:])
f_nosp,Day47,D47,day47,day47(?![:digit:])
f_sp,Day47,D47,day 47,day\s47(?![:digit:])
f_us,Day47,D47,day_47,day\_47(?![:digit:])
abb_nosp,Day47,D47,d47,d47(?![:digit:])
abb_sp,Day47,D47,d 47,d\s47(?![:digit:])
abb_us,Day47,D47,d_47,d\_47(?![:digit:])
s_nosp,Day48,D48,d48,d48(?![:digit:])
s_sp,Day48,D48,d 48,d\s48(?![:digit:])
s_us,Day48,D48,d_48,d\_48(?![:digit:])
f_nosp,Day48,D48,day48,day48(?![:digit:])
f_sp,Day48,D48,day 48,day\s48(?![:digit:])
f_us,Day48,D48,day_48,day\_48(?![:digit:])
abb_nosp,Day48,D48,d48,d48(?![:digit:])
abb_sp,Day48,D48,d 48,d\s48(?![:digit:])
abb_us,Day48,D48,d_48,d\_48(?![:digit:])
s_nosp,Day49,D49,d49,d49(?![:digit:])
s_sp,Day49,D49,d 49,d\s49(?![:digit:])
s_us,Day49,D49,d_49,d\_49(?![:digit:])
f_nosp,Day49,D49,day49,day49(?![:digit:])
f_sp,Day49,D49,day 49,day\s49(?![:digit:])
f_us,Day49,D49,day_49,day\_49(?![:digit:])
abb_nosp,Day49,D49,d49,d49(?![:digit:])
abb_sp,Day49,D49,d 49,d\s49(?![:digit:])
abb_us,Day49,D49,d_49,d\_49(?![:digit:])
s_nosp,Day50,D50,d50,d50(?![:digit:])
s_sp,Day50,D50,d 50,d\s50(?![:digit:])
s_us,Day50,D50,d_50,d\_50(?![:digit:])
f_nosp,Day50,D50,day50,day50(?![:digit:])
f_sp,Day50,D50,day 50,day\s50(?![:digit:])
f_us,Day50,D50,day_50,day\_50(?![:digit:])
abb_nosp,Day50,D50,d50,d50(?![:digit:])
abb_sp,Day50,D50,d 50,d\s50(?![:digit:])
abb_us,Day50,D50,d_50,d\_50(?![:digit:])
s_nosp,Day51,D51,d51,d51(?![:digit:])
s_sp,Day51,D51,d 51,d\s51(?![:digit:])
s_us,Day51,D51,d_51,d\_51(?![:digit:])
f_nosp,Day51,D51,day51,day51(?![:digit:])
f_sp,Day51,D51,day 51,day\s51(?![:digit:])
f_us,Day51,D51,day_51,day\_51(?![:digit:])
abb_nosp,Day51,D51,d51,d51(?![:digit:])
abb_sp,Day51,D51,d 51,d\s51(?![:digit:])
abb_us,Day51,D51,d_51,d\_51(?![:digit:])
s_nosp,Day52,D52,d52,d52(?![:digit:])
s_sp,Day52,D52,d 52,d\s52(?![:digit:])
s_us,Day52,D52,d_52,d\_52(?![:digit:])
f_nosp,Day52,D52,day52,day52(?![:digit:])
f_sp,Day52,D52,day 52,day\s52(?![:digit:])
f_us,Day52,D52,day_52,day\_52(?![:digit:])
